-9.875461596168140943e+01,-9.036303771995382306e+01,1.000000000000000000e+00
-9.116033082127050591e+01,1.485439805372855062e+02,4.000000000000000000e+00
-9.996073545558158457e+01,-4.372530247722554719e+00,4.000000000000000000e+00
-1.763706588283816927e+02,-5.355047431905393118e+00,2.000000000000000000e+00
7.474335476002389100e+01,1.725060286414959876e+02,2.000000000000000000e+00
3.590555334169695101e+01,-5.800636055796775281e+01,4.000000000000000000e+00
-1.315310000898384999e+02,-1.645338329631112515e+02,1.000000000000000000e+00
1.757152424020347610e+02,-1.079390127158454789e+02,1.000000000000000000e+00
6.871755317311070144e+01,1.186437177599918016e+02,1.000000000000000000e+00
-1.376017029729270291e+02,-1.796796530566818717e+02,2.000000000000000000e+00
-1.649518296467774405e+02,-5.640542393312738056e+01,2.000000000000000000e+00
1.606084305169586628e+02,-1.784978975988752552e+02,0.000000000000000000e+00
7.612278662775638338e+01,-3.566262535600499461e+01,1.000000000000000000e+00
5.572933280973271764e+01,-6.351211934252447833e+01,2.000000000000000000e+00
-1.121867375241816660e+02,1.008012143582699451e+02,4.000000000000000000e+00
-1.218405083238476863e+02,1.025456191022930881e+02,2.000000000000000000e+00
-1.065504735720370206e+02,-8.123518540656702669e+01,2.000000000000000000e+00
-8.911829706653934124e+01,-1.567845711735179748e+02,1.000000000000000000e+00
-1.508000321756128770e+01,1.487462793192989636e+02,1.000000000000000000e+00
-1.761606348690957873e+02,-4.204398064517079803e+01,1.000000000000000000e+00
1.220288660020422640e+02,-1.480710369516971525e+02,2.000000000000000000e+00
1.779139116354138821e+02,-1.537449447068181030e+02,2.000000000000000000e+00
1.228729133475140998e+02,-6.659894367306229412e+01,0.000000000000000000e+00
-4.255365427017527225e+01,5.812430935200601567e+01,1.000000000000000000e+00
1.379439702732845774e+02,1.000808082421037284e+02,0.000000000000000000e+00
6.045545276193451656e+01,-6.593876147094262308e+01,4.000000000000000000e+00
1.789450444355762215e+02,1.088267339214493319e+02,3.000000000000000000e+00
-1.048945663287350811e+02,-7.654611482833711023e+01,4.000000000000000000e+00
1.763464609373729672e+02,-3.511906585624599586e+01,2.000000000000000000e+00
5.344311751945096489e+01,4.772723455770186263e+01,0.000000000000000000e+00
1.296564672532894633e+02,9.078654661019837135e+01,3.000000000000000000e+00
-8.364616784982753472e+01,5.825671558123893590e+01,1.000000000000000000e+00
-1.184594558499676396e+02,1.144196115373356690e+02,4.000000000000000000e+00
1.749764366429214490e+01,-1.489812021702614402e+02,3.000000000000000000e+00
-7.380598224950215069e+01,-1.707414627624198289e+01,4.000000000000000000e+00
-9.867969199160155824e+01,3.989886529483497313e+00,3.000000000000000000e+00
-4.989934498167730226e+01,9.777875744111726419e+01,2.000000000000000000e+00
-9.822335960222571316e+01,-5.888501455094364445e+01,2.000000000000000000e+00
-1.756658710417748068e+02,-5.950708480065389239e+01,2.000000000000000000e+00
-9.644007883163619965e+01,-1.269558697006571037e+02,4.000000000000000000e+00
9.109378963435023024e+01,5.544480506964166722e+01,3.000000000000000000e+00
-1.650200551080943114e+02,-9.330246445949687484e+01,1.000000000000000000e+00
1.052718729563098066e+02,-2.691060404721839916e+01,0.000000000000000000e+00
4.958257132255818078e+01,-2.759701474972565904e+01,2.000000000000000000e+00
8.501280914974793745e+01,1.248503012091737787e+02,0.000000000000000000e+00
-8.170563986077166874e+01,1.472992094309319455e+01,1.000000000000000000e+00
-8.091478306064055914e+01,-1.537605439127201521e+02,4.000000000000000000e+00
4.269300976435475548e+01,-9.469047801226059846e+01,2.000000000000000000e+00
-1.198652850316841381e+02,-1.961371149479167464e+00,4.000000000000000000e+00
1.547192773616004615e+02,-1.193422123446649152e+02,0.000000000000000000e+00
-4.551227344424084720e+00,-1.512992507136873854e+01,2.000000000000000000e+00
-4.904007366200014673e+01,-4.281815734523809169e+01,1.000000000000000000e+00
-8.019611773626957074e+01,-8.500891577830222445e+01,4.000000000000000000e+00
1.583906821017440052e+02,1.704862873103513436e+02,0.000000000000000000e+00
5.091368486970767293e+01,-9.160510556253235848e+01,4.000000000000000000e+00
1.161660563669847903e+02,1.331488350919685217e+02,1.000000000000000000e+00
6.405966756795211836e+01,1.563007684867872911e+02,1.000000000000000000e+00
-7.169358914848105258e+01,-9.470889822206311237e+01,2.000000000000000000e+00
1.389544346564298110e+02,1.612242158473123084e+02,1.000000000000000000e+00
-6.230605415563728045e-01,-5.275799446400823989e+00,3.000000000000000000e+00
3.443963641751128790e+01,1.520712616106870883e+02,3.000000000000000000e+00
7.352613827741083696e+01,1.232314910294289945e+02,2.000000000000000000e+00
-6.776716170822527374e+01,1.000521716096299372e+02,4.000000000000000000e+00
-6.563744230906731758e+00,7.922008033898246815e+00,2.000000000000000000e+00
3.219635417354677998e+01,-5.788203825609851094e+01,1.000000000000000000e+00
1.214393302787245830e+02,-1.378847458164371176e+02,1.000000000000000000e+00
7.429643639035761282e+01,-1.485549775169649251e+02,3.000000000000000000e+00
-1.225224860636782154e+02,1.586367028317524444e+02,0.000000000000000000e+00
1.579313885275940947e+02,1.237146129567864108e+02,1.000000000000000000e+00
-8.515605979699815009e+01,5.111449014912333411e+01,0.000000000000000000e+00
-1.156933845984978291e+02,3.861958488349075935e+01,2.000000000000000000e+00
-1.378925249469955645e+02,1.504126699133116745e+02,2.000000000000000000e+00
6.293900749577609588e+01,1.138000582419092126e+02,1.000000000000000000e+00
